TAVG,TMAX,TMIN,AWND,WDF2,WDF5,WSF2,WSF5,PGTM,PRCP
54,64,47,8.05,40,30,16.1,21.9,,0
55,57,51,10.74,60,50,19.9,25.9,,0.38
58,70,49,6.26,10,30,12.1,16.1,,0.02
60,73,45,5.59,150,100,15,19.9,,0
62,75,54,4.92,160,320,19.9,25.1,,0.3
61,73,49,5.82,260,250,21,33.1,,0.03
60,69,50,7.83,220,210,21,25.9,,0.02
56,59,44,7.38,260,250,16.1,23.9,,0.02
53,66,39,7.83,270,280,21,34,,0
56,71,38,3.8,100,350,13,17,,0
57,68,43,8.5,130,140,18.1,23.9,,0.2
60,72,50,8.95,360,10,21,25.1,,0.22
60,68,53,10.51,20,20,28,36,,0
61,71,51,9.84,10,360,21.9,30,,0
63,77,46,3.58,110,110,14.1,18.1,,0
62,79,42,3.8,130,130,17,19.9,,0
63,72,52,3.13,130,110,13,19,,0.03
67,92,47,10.29,210,230,25.9,38.9,,0
80,88,68,8.95,230,240,19.9,35.1,,0
74,89,67,6.26,320,330,23,35.1,,0
69,76,53,6.49,60,70,16.1,21.9,,0.08
62,70,51,9.62,120,130,25.1,31.1,,0.05
65,73,58,5.82,330,310,16.1,21.9,,0.65
67,83,55,5.37,250,230,17,30,,0.29
68,83,62,5.59,180,180,16.1,23,,0.07
70,80,61,8.95,220,220,19.9,35.1,,0.82
63,73,58,4.92,80,280,13,18.1,,0.64
61,69,54,5.14,270,270,16.1,25.1,,0.12
62,73,53,5.14,120,110,14.1,18.1,,0
63,79,51,4.47,190,250,17,25.1,,0.35
71,79,60,6.26,360,360,18.1,23,,0.21
64,74,54,6.26,340,350,16.1,19.9,,0.51
58,66,53,4.25,360,350,13,18.1,,0.92
57,63,50,4.25,320,320,16.1,21.9,,0.71
59,72,48,6.49,280,280,14.1,21,,0
62,77,48,8.28,220,220,21,27.1,,0.08
68,83,60,7.38,220,220,19.9,25.9,,0.45
72,81,60,5.59,240,230,17,23.9,,0
65,71,58,6.71,270,280,18.1,27.1,,0.01
65,78,54,5.59,240,240,21,31.1,,0
65,79,53,4.47,130,130,10.1,15,,0
65,78,49,4.7,100,110,15,19,,0
69,87,51,5.37,230,180,13,21.9,,0
74,89,63,6.26,330,320,28,38,,0.03
70,81,61,8.05,360,360,21.9,25.9,,0.12
67,79,55,6.93,280,330,15,23,,0
69,79,62,5.14,130,120,13,16.1,,0.24
67,79,57,3.8,100,170,13,16.1,,0.01
72,83,62,4.25,140,150,16.1,21.9,,0
67,68,60,8.05,80,90,14.1,18.1,,0.01
61,62,60,7.61,80,70,16.1,23,,0.33
63,69,61,6.49,320,320,14.1,19.9,,0.01
69,85,55,5.14,240,220,17,25.9,,0
67,72,58,6.93,360,350,17,19.9,,0
65,79,52,4.7,140,150,13,17,,0
69,89,51,5.14,200,210,16.1,21,,0
77,86,59,5.82,320,20,15,19.9,,0
70,84,58,4.25,70,70,14.1,16.1,,0
72,88,59,4.03,90,100,14.1,15,,0
69,75,62,4.7,140,130,13,16.1,,0
68,78,59,7.61,10,10,23.9,28,,0.6
65,76,55,10.74,10,10,19.9,25.9,,0.09
65,78,50,6.04,110,130,16.1,19.9,,0
66,72,61,6.49,180,190,13,19,,0.48
71,79,62,5.14,20,30,14.1,19,,0.08
67,74,57,6.49,110,90,16.1,23.9,,0
68,84,54,4.47,340,150,13,19,,0
71,86,55,4.25,320,250,13,18.1,,0
74,87,62,4.25,110,110,14.1,16.1,,0
74,87,60,4.47,240,250,14.1,18.1,,0
70,80,60,3.8,30,30,15,17,,0.02
66,71,60,8.05,130,120,17,21.9,,0.26
68,76,57,8.5,200,280,19.9,23.9,,0.08
63,73,50,7.61,320,320,23,32,,0.02
62,78,49,3.58,80,90,17,21,,0.2
64,74,56,5.37,350,360,19.9,25.1,,0
68,84,52,5.37,270,330,16.1,25.1,,0
68,80,57,3.58,120,90,15,19,,0.16
69,81,58,4.7,200,190,16.1,21,,0
70,81,63,5.82,330,320,21,27.1,,0
67,78,52,7.61,10,10,18.1,21.9,,0
66,83,53,4.03,50,280,12.1,18.1,,0
65,74,56,3.8,130,130,21.9,25.9,,1.24
67,79,59,5.37,350,350,14.1,18.1,,0
65,73,55,6.71,110,100,14.1,18.1,,0
67,72,65,8.95,130,130,19.9,23.9,,1.58
69,72,62,9.62,280,280,18.1,27.1,,0.01
67,79,59,5.82,330,330,15,21.9,,0
69,85,56,4.92,220,220,14.1,18.1,,0
74,86,67,5.14,120,120,13,15,,0
72,77,57,8.28,320,310,21.9,33.1,,0.07
61,69,52,8.5,320,320,19.9,25.9,,0
58,67,47,6.71,20,350,15,21.9,,0
57,71,44,2.46,360,10,12.1,15,,0
56,72,40,2.91,130,110,14.1,17,,0
58,71,47,4.25,140,130,16.1,19.9,,0.01
64,68,59,5.82,100,100,13,16.1,,0.06
66,73,62,6.71,130,130,17,21.9,,0
67,80,59,6.93,360,10,19.9,23,,0
59,64,43,6.93,20,40,17,21.9,,0
51,64,36,3.13,130,30,14.1,18.1,,0
51,70,33,5.14,130,100,16.1,19.9,,0
62,78,50,6.04,290,320,15,23,,0
64,69,51,7.16,350,250,19.9,27.1,,0.33
56,65,47,4.92,320,320,19.9,29.1,,0.27
53,64,41,4.03,360,10,15,18.1,,0.24
55,63,50,6.49,330,330,15,21,,0.34
54,61,42,5.82,350,360,16.1,21.9,,0.3
52,65,41,2.91,120,90,10.1,14.1,,0
51,66,37,3.58,110,100,13,17,,0
56,74,39,4.25,200,220,13,17,,0
61,78,46,2.68,100,100,12.1,17,,0
62,79,48,3.58,110,120,14.1,17,,0
62,79,47,2.01,110,110,10.1,12.1,,0
67,83,52,5.82,190,210,14.1,17,,0
70,84,55,6.26,210,190,16.1,21,,0
71,86,58,7.16,280,290,21,29.1,,0.83
63,71,48,5.59,350,340,14.1,17,,0
57,69,45,5.14,100,100,15,19,,0
68,77,61,4.92,110,110,14.1,16.1,,0
71,86,62,5.59,20,30,18.1,19.9,,0.01
74,92,60,5.59,320,330,28,38.9,,0.05
76,93,62,3.58,210,270,10.1,15,,0
76,91,62,4.03,150,160,13,18.1,,0
73,88,59,3.13,110,110,12.1,13,,0
72,89,59,2.91,100,110,13,17,,0
66,70,50,8.5,290,320,18.1,25.9,,0.1
55,67,45,5.82,270,270,14.1,18.1,,0
55,61,43,7.83,350,340,23.9,30,,0.53
48,61,34,2.24,110,110,12.1,14.1,,0
48,65,33,4.25,140,140,16.1,19.9,,0
55,73,41,6.71,130,120,18.1,23,,0
64,81,50,10.07,230,230,19.9,25.9,,0
68,73,44,7.16,290,300,13,23,,0.21
54,66,45,5.59,270,250,15,21.9,,0.01
58,66,53,4.03,130,120,10.1,13,,0.04
65,78,59,12.08,190,190,23,30,,0.38
67,77,49,6.93,180,260,15,23,,0
59,78,43,3.36,350,10,13,19,,0
54,62,47,7.61,360,360,16.1,23,,0
52,58,39,9.62,60,100,21,27.1,,0
50,58,42,6.93,110,100,16.1,21.9,,0
58,66,54,4.03,230,250,13,17,,0.02
57,61,47,6.26,180,90,14.1,21,,0.25
55,68,40,12.3,330,330,23,30,,0.72
44,55,33,5.59,200,190,14.1,19,,0
53,70,40,7.16,250,260,18.1,25.9,,0
54,71,39,9.62,220,220,18.1,29.1,,0
60,65,50,8.95,250,270,18.1,25.9,,0
57,78,36,5.82,250,250,18.1,25.9,,0
57,76,41,6.71,180,170,15,19,,0
66,78,53,9.17,160,170,25.1,29.1,,0.09
54,60,51,7.61,130,160,23.9,36,,3.16
51,57,39,14.54,210,200,23.9,35.1,,0.26
40,47,34,8.05,320,250,17,23.9,,0.05
38,47,29,4.25,120,120,10.1,15,,0
47,52,42,10.51,100,100,23,34,,0.04
43,47,38,7.83,210,210,16.1,21,,0
39,48,28,3.58,270,330,10.1,16.1,,0
37,47,27,5.82,240,320,15,25.1,,0.04
38,45,34,7.83,240,280,17,23.9,,0.05
37,44,30,6.04,160,160,17,21.9,,0
40,47,36,3.13,230,230,10.1,13,,0.15
42,46,32,6.93,330,330,21,29.1,,0
37,45,32,6.26,130,90,17,27.1,,0.22
46,52,39,7.16,320,310,14.1,19.9,,0.04
39,41,30,6.93,330,330,21,27.1,,0
34,42,22,3.8,330,330,15,19,,0
31,45,19,6.04,240,240,15,19,,0
35,38,18,11.41,320,320,25.1,38,,0.04
18,25,9,6.49,330,320,21,29.1,,0.05
20,32,9,4.7,180,180,21,25.9,,0.01
32,36,29,3.36,220,220,12.1,15,,0
35,39,33,2.24,240,230,8.1,10.1,,0
35,45,26,5.14,170,170,15,18.1,,0.01
39,42,35,10.07,160,160,18.1,25.9,,1.46
36,41,28,10.96,320,280,21.9,29.1,,0.06
31,37,28,7.83,150,160,19.9,23.9,,0.44
37,39,34,6.71,330,320,17,23,,0.52
33,36,28,10.51,320,320,23,30,,0.01
32,45,28,7.61,200,210,15,21.9,,0
41,49,29,12.53,320,310,21.9,31.1,,0
29,34,24,6.49,310,290,15,23,,0.01
32,39,26,5.82,240,220,15,19.9,,0
39,57,26,10.51,210,210,21,29.1,,0
43,52,29,10.74,310,330,23.9,38,,0.04
32,43,26,8.95,310,320,21,31.1,,0
33,38,30,7.38,330,320,15,21.9,,0
44,58,36,10.96,230,230,18.1,27.1,,0.02
38,41,23,8.72,320,320,21.9,32,,0
34,43,24,8.5,240,240,18.1,25.1,,0.08
39,46,25,4.7,260,260,13,17,,0
40,50,26,3.58,190,180,8.9,12.1,,0
35,42,25,3.58,150,220,8.9,12.1,,0
39,54,32,12.97,190,160,28,36,,0.12
46,56,25,19.01,220,240,30,50.1,,0.07
26,28,24,12.53,240,240,23,36,,0.01
24,27,22,8.5,220,220,15,21.9,,0.03
24,28,21,8.72,220,250,21,29.1,,0.05
22,28,13,5.82,360,310,16.1,23.9,,0.07
22,28,16,8.5,320,330,18.1,23.9,,0.02
18,24,16,6.71,160,290,12.1,17,,0.14
15,25,8,14.09,330,330,28,38.9,,0.01
11,17,-1,5.59,10,10,17,21,,0.03
14,21,5,6.26,330,320,15,19.9,,0
21,27,18,6.93,210,260,14.1,18.1,,0.06
17,21,9,6.26,10,360,15,18.1,,0
19,29,14,3.8,160,150,10.1,13,,0
29,36,28,4.92,220,230,13,18.1,,0
38,43,30,11.41,260,250,23,35.1,,0
28,30,25,8.95,310,280,21,31.1,,0
24,29,21,6.71,50,70,15,19.9,,0.15
30,32,29,6.26,90,80,14.1,19,,0.3
28,31,19,6.49,310,290,13,19,,0.04
17,21,0,4.25,210,210,12.1,14.1,,0.04
17,20,6,8.95,260,270,23,32,,0.08
4,10,-9,5.59,270,260,14.1,19.9,,0.02
0,10,-16,4.25,330,330,13,17,,0
-5,15,-19,2.01,240,250,8.1,8.9,,0
9,17,0,4.03,240,240,12.1,15,,0
8,14,-4,5.82,10,10,18.1,19.9,,0
4,7,-10,7.16,340,330,17,23,449,0
3,15,-12,8.5,290,300,18.1,27.1,,0
16,23,12,12.08,250,260,21.9,32,,0
16,21,7,10.07,310,290,17,27.1,,0.02
4,7,-2,11.41,310,320,21,28,,0.04
-2,1,-8,11.18,330,330,21,29.1,,0.06
-2,3,-16,6.49,340,340,17,21.9,,0.02
7,28,-8,10.74,190,190,19.9,27.1,,0
29,32,26,7.83,340,310,21.9,32,,0.08
27,30,14,5.82,310,320,15,21,,0
26,45,17,9.84,160,170,18.1,23.9,,0.01
47,51,37,9.17,320,310,15,21,,0.36
25,37,11,16.78,330,340,28,36.9,,0.01
9,12,0,9.17,350,350,19.9,25.1,,0.01
9,20,-3,7.61,180,180,17,19.9,,0
17,21,13,10.29,130,110,21,28,,0.25
17,20,2,7.83,40,40,18.1,21.9,,0.1
12,25,-7,9.17,230,250,21,31.1,,0.01
24,32,19,7.16,240,230,10.1,15,,0
32,41,25,9.17,240,250,21.9,29.1,,0
39,43,28,5.37,320,250,14.1,21.9,,0
33,43,25,2.68,100,110,8.1,11,,0
33,36,32,11.18,80,80,25.1,34,,0.85
28,35,19,12.97,330,330,23.9,31.1,,0.26
18,22,9,4.92,340,350,19.9,25.1,,0.02
19,29,7,4.7,180,200,10.1,14.1,,0
30,46,21,10.29,210,220,17,25.1,,0
43,47,34,11.18,260,260,21,32,,0
30,35,19,7.16,10,320,15,19,,0
18,23,12,10.51,10,320,17,21,,0
14,20,11,6.49,160,,10.1,,,0
24,35,20,11.18,170,170,23,29.1,,0.05
22,30,10,11.18,340,310,21.9,29.1,,0.05
8,16,-1,7.83,340,340,21,27.1,,0
13,23,9,4.92,200,210,12.1,14.1,,0.14
17,23,-2,11.63,10,330,21,25.1,,0.11
7,19,-13,7.83,240,240,18.1,23.9,,0
11,20,-7,3.58,240,300,15,21.9,,0
8,21,-4,4.25,330,330,15,19,,0.02
9,21,-9,5.82,270,270,17,25.9,,0.01
11,24,-3,2.91,10,10,15,17,,0.03
16,25,-1,2.24,100,270,8.9,11,,0
13,24,-1,4.03,270,280,12.1,17,,0.28
17,23,-6,6.49,280,270,15,21,,0
7,27,-11,6.49,170,170,17,21,,0
32,49,23,10.07,240,240,16.1,23,,0
42,51,28,9.84,320,320,21,29.1,,0
27,28,10,9.62,320,330,21,30,,0
22,34,9,9.17,220,210,17,23,,0
31,37,27,9.4,180,180,23.9,33.1,,0
34,41,25,6.49,40,20,15,19,,0.16
37,57,31,7.38,320,320,18.1,23,,0.68
33,37,21,8.28,310,310,18.1,25.1,,0
24,30,18,4.7,140,130,13,15,,0
33,43,30,9.62,260,260,18.1,30,,0.03
34,38,30,8.5,110,100,21,28,,0
36,42,33,17.67,240,240,30,44.1,,0.21
36,46,25,8.5,280,270,19.9,30,,0
41,61,28,8.05,260,260,21,33.1,,0
36,44,27,7.61,350,340,17,21,,0.02
30,35,21,6.71,320,320,18.1,23.9,,0
33,40,25,11.86,340,340,21,27.1,,0
28,39,18,4.92,10,330,13,15,,0
26,38,16,2.24,60,40,12.1,19,,0
24,34,13,6.93,100,100,16.1,21,,0
30,32,29,10.51,110,110,19.9,25.1,,0.31
28,30,23,7.38,330,300,18.1,23.9,,0.32
27,33,23,10.51,340,320,16.1,21.9,,0.18
29,33,26,10.07,330,320,23,31.1,,0
27,30,19,7.16,350,360,15,19.9,,0
21,36,3,3.13,330,270,10.1,14.1,,0
22,33,12,2.68,310,290,12.1,15,,0
28,30,24,12.3,330,330,23,30,,0.1
25,39,15,6.49,320,320,18.1,23.9,,0
27,30,19,12.75,320,310,25.1,35.1,,0.01
22,35,16,10.07,330,320,21,27.1,,0
28,39,16,5.37,350,350,15,19,,0
32,44,18,8.72,360,340,18.1,23,,0
26,30,15,7.38,60,80,16.1,21.9,,0
20,26,10,8.95,50,70,18.1,23,,0
23,34,13,8.72,30,40,17,23,,0
28,38,16,7.61,360,320,19.9,23.9,,0
28,34,19,8.5,360,350,16.1,21,,0
25,31,16,9.17,30,50,19.9,23.9,,0
25,32,14,8.95,100,90,18.1,25.9,,0
34,46,26,11.86,140,140,29.1,38,,0
39,47,33,8.28,140,140,19.9,23.9,,0.4
35,45,23,5.37,110,110,15,17,,0
34,48,26,7.38,340,320,18.1,27.1,,0
32,44,24,9.17,330,320,19.9,25.9,,0
32,39,22,8.5,320,320,25.1,36.9,,0.19
26,35,19,7.61,240,220,16.1,23.9,,0
28,44,14,6.93,240,240,16.1,21,,0
31,35,27,11.63,30,30,21.9,31.1,,0.44
27,30,16,15.21,320,320,25.9,36.9,,0.5
23,37,10,6.49,240,250,18.1,25.1,,0
28,36,19,7.83,330,290,25.9,36.9,,0.14
23,29,17,7.61,270,300,16.1,23,,0
24,35,13,4.7,130,320,14.1,17,,0
27,38,15,3.13,120,90,13,16.1,,0
31,46,14,3.8,250,230,18.1,23,,0
35,45,25,6.26,330,320,17,23,,0.01
33,37,23,7.38,120,120,17,21.9,,0.22
35,40,31,5.59,40,50,16.1,19,,0.54
28,33,23,14.99,50,60,30,40,,1.04
26,31,24,19.69,80,90,32,45,,0.84
32,34,26,9.62,70,60,18.1,23.9,,0.7
29,35,25,9.84,310,320,18.1,27.1,,0.19
33,38,30,8.5,360,10,18.1,21.9,,0
35,45,29,13.42,330,330,23.9,31.1,,0
37,50,21,4.47,20,10,13,13,,0
38,57,24,2.46,100,100,13,14.1,,0
40,59,23,3.36,130,120,14.1,16.1,,0
40,56,24,3.58,130,130,13,16.1,,0
45,59,33,2.91,350,190,12.1,14.1,,0.09
42,47,33,8.95,330,330,16.1,19.9,,0.23
42,60,30,5.14,130,130,14.1,17,,0
37,41,30,8.5,360,360,18.1,21.9,,0.09
38,46,32,14.09,360,360,23,29.1,,0
41,59,27,4.92,340,340,16.1,21,,0
45,69,26,4.7,120,120,19.9,25.9,,0
68,86,58,10.74,220,220,23.9,36.9,,0
69,75,47,9.17,240,270,18.1,28,,0.05
50,63,42,6.04,320,320,13,15,,0.03
46,58,41,10.07,340,340,28,38.9,,0.7
60,76,48,9.17,360,10,23,27.1,,0
50,59,38,4.92,30,20,14.1,19,,0
49,64,33,5.37,130,130,17,21.9,,0
59,76,41,5.37,220,220,12.1,18.1,,0
60,79,43,10.74,180,170,23.9,35.1,,0.5
57,61,38,11.86,330,330,23.9,33.1,,0.08
40,46,29,5.82,100,130,14.1,18.1,,0
43,59,28,4.47,70,50,13,17,,0
50,67,32,4.47,100,100,15,18.1,,0
57,77,38,4.7,100,100,18.1,21.9,,0
61,68,40,7.16,30,350,17,23.9,,0.01
58,84,36,6.26,360,360,18.1,21.9,,0
56,58,40,7.61,40,20,16.1,21,,0
51,60,36,11.18,110,120,23,30,,0
50,54,46,5.82,310,340,13,16.1,,0.83
54,65,40,7.38,350,20,14.1,21,,0
54,67,37,3.58,110,140,12.1,18.1,,0
59,72,51,3.58,20,80,12.1,17,,0
64,81,49,6.04,10,10,14.1,19.9,,0
67,87,48,4.03,10,210,15,21,,0
74,90,57,6.71,350,270,19.9,27.1,,0
68,84,56,4.92,100,130,15,19,,0.21
68,89,54,5.14,350,350,17,21.9,,0
72,87,56,3.36,10,20,14.1,17,,0
66,71,56,7.38,100,100,19.9,30,,0
65,74,56,7.38,120,120,17,21.9,,0
71,85,61,8.28,240,260,18.1,25.9,,0.57
61,66,52,9.17,20,30,16.1,21,,0
55,65,44,7.38,50,60,16.1,21.9,,0
59,71,50,4.92,330,290,14.1,18.1,,0.69
58,67,52,9.17,330,280,21,32,,0
54,63,47,9.4,340,340,21,25.9,,0
56,69,40,5.82,120,120,16.1,19.9,,0
62,75,48,6.04,20,10,16.1,21.9,,0
62,73,47,4.92,120,100,12.1,16.1,,0
60,72,47,3.58,110,110,14.1,18.1,,0
60,73,45,7.38,80,60,19.9,25.9,,0
61,73,42,5.82,120,110,15,19.9,,0
61,77,41,5.82,140,130,19.9,23.9,,0
67,76,57,8.5,330,270,25.1,42.1,,0.04
68,80,52,8.05,330,350,19.9,25.9,,0
65,77,47,4.03,120,130,16.1,19,,0
69,82,57,3.8,360,360,14.1,17,,0
75,96,59,6.49,220,230,21,25.9,,0
78,83,63,6.93,320,310,23.9,32,,0.01
65,72,47,4.92,120,100,16.1,21.9,,0
64,82,46,3.13,30,340,12.1,15,,0
62,67,43,8.28,90,80,17,21.9,,0
57,74,37,5.59,80,100,14.1,18.1,,0
59,63,55,4.03,110,70,8.9,12.1,,0.13
62,69,50,5.37,30,30,13,17,,0
58,69,42,4.92,120,140,14.1,19,,0
56,77,37,5.82,130,120,17,23.9,,0
64,77,54,5.37,100,80,15,18.1,,0
72,90,54,5.14,320,330,18.1,25.9,,0
75,94,55,6.71,190,200,23,28,,0
87,99,75,8.05,180,270,16.1,21.9,,0
86,98,72,10.07,180,210,23.9,31.1,,0.01
79,87,63,6.26,100,310,14.1,23.9,,0
75,90,58,5.37,120,130,19.9,23,,0
77,93,60,5.82,120,120,18.1,23,,0.03
77,91,65,8.05,330,330,21.9,29.1,,0.16
69,79,52,9.62,350,360,21.9,29.1,,0
67,86,47,4.7,190,200,16.1,21,,0
72,93,50,7.83,230,200,16.1,23,,0
80,94,67,7.83,250,260,16.1,21,,0
75,86,57,7.38,350,330,18.1,23.9,,0
71,84,55,2.46,80,140,12.1,15,,0
68,80,52,4.92,180,190,14.1,19,,0
74,90,65,6.26,360,360,17,21.9,,0.16
76,86,64,2.91,100,100,12.1,16.1,,0.01
74,89,61,4.92,120,120,16.1,21.9,,0
76,90,64,5.59,110,320,16.1,25.1,,0.39
69,77,56,9.62,360,360,21.9,36,,0
64,77,49,3.8,110,30,14.1,19,,0
66,85,48,6.04,120,130,18.1,27.1,,0
71,81,60,8.28,130,130,21,31.1,,0.01
70,72,67,7.61,110,120,15,21.9,,0.25
70,78,64,9.4,80,70,21.9,31.1,,0.23
68,76,64,4.7,60,70,15,21,,0.01
70,79,66,1.79,290,300,16.1,29.1,,0.79
72,85,59,5.14,300,270,14.1,21.9,,0
69,80,59,5.82,270,270,14.1,25.9,,0.07
65,73,58,6.26,310,260,15,23.9,,0.05
66,80,55,6.49,330,300,18.1,27.1,,0
65,82,50,4.03,360,360,21.9,29.1,,0.01
67,84,52,3.36,100,100,14.1,19,,0
68,83,52,3.8,110,100,13,17,,0
71,85,61,3.8,220,220,21,29.1,,0.13
68,81,61,3.8,10,360,17,21.9,,0.37
70,79,59,4.47,110,340,10.1,14.1,,0
70,86,58,6.71,170,170,16.1,21,,0
81,93,70,8.28,330,340,23.9,36.9,,0
